$[.comitet]

$.comitet.curtime = "2019-09-21 18:33:20"

$.comitet.names
$Size = 2
"NetClass1"; "NetClass2"

$.comitet.timer
$Type = f
$Size = 5
0.050000; 0.691000; 0.691000; 0.991000; 1.213000

$.comitet.period_train = 1
$Type = l

$[.comitet.net]

$[.comitet.bp]

$.comitet.bp.energyAver
$Type = f
$Size = 52
1.133051; 1.044483; 0.621761; 0.515504; 0.373708; 0.221108; 0.160380; 0.109072; 0.065245; 0.108764; 0.035930; 0.037358; 0.027055; 0.021720; 0.016088; 0.013134; 0.011586; 0.010526; 0.009068; 0.008294; 0.007777; 0.007124; 0.006711; 0.006531; 0.005926; 0.005623; 0.005544; 0.005152; 0.005039; 0.004897; 0.004637; 0.004508; 0.004363; 0.004218; 0.004080; 0.004010; 0.003883; 0.003822; 0.003726; 0.003657; 0.003579; 0.003510; 0.003459; 0.003394; 0.003354; 0.003343; 0.003259; 0.003211; 0.003164; 0.003130; 0.003100; 0.003100

$.comitet.bp.energyMax
$Type = f
$Size = 52
2.095773; 1.265810; 1.864457; 2.137787; 1.546494; 0.828326; 1.136603; 0.787322; 0.437320; 0.788464; 0.230860; 0.214910; 0.159802; 0.149913; 0.106456; 0.062799; 0.059700; 0.053331; 0.039178; 0.032428; 0.030834; 0.029418; 0.024727; 0.028818; 0.022466; 0.020748; 0.022221; 0.019568; 0.022713; 0.020386; 0.021056; 0.019718; 0.018376; 0.017816; 0.015147; 0.017056; 0.014359; 0.016151; 0.014759; 0.015085; 0.013391; 0.013266; 0.013857; 0.013162; 0.013914; 0.014707; 0.013361; 0.013175; 0.012587; 0.012112; 0.012773; 0.012773

$.comitet.bp.energyTestAver
$Type = f
$Size = 52
1.248410; 1.071008; 0.633916; 0.483594; 0.259785; 0.133084; 0.113457; 0.050097; 0.046682; 0.035374; 0.022078; 0.035471; 0.015234; 0.013059; 0.009670; 0.007107; 0.008173; 0.006632; 0.005530; 0.005653; 0.005438; 0.003923; 0.004338; 0.004054; 0.003289; 0.003171; 0.003362; 0.002820; 0.002850; 0.002838; 0.002402; 0.002538; 0.002361; 0.002359; 0.002211; 0.002133; 0.002069; 0.002082; 0.002027; 0.001881; 0.001884; 0.001814; 0.001784; 0.001759; 0.001787; 0.001732; 0.001692; 0.001572; 0.001525; 0.001572; 0.001602; 0.001602

$.comitet.bp.energyTestMax
$Type = f
$Size = 52
2.093047; 1.248806; 1.313397; 1.061053; 0.482358; 0.310424; 0.373619; 0.129171; 0.131391; 0.116251; 0.058219; 0.153824; 0.036896; 0.036408; 0.026051; 0.014053; 0.018353; 0.016018; 0.012870; 0.013537; 0.013276; 0.007930; 0.010010; 0.010310; 0.007591; 0.007259; 0.007945; 0.006442; 0.007661; 0.006348; 0.005254; 0.006911; 0.006363; 0.006324; 0.005522; 0.004922; 0.005202; 0.005783; 0.005433; 0.004590; 0.004822; 0.004725; 0.004999; 0.004842; 0.005114; 0.005226; 0.004906; 0.004114; 0.004121; 0.004213; 0.004730; 0.004730

$.comitet.bp.speedLearningHistory
$Type = f
$Size = 52
0.070000; 0.185731; 0.230000; 0.230000; 0.230000; 0.186378; 0.202393; 0.159114; 0.187633; 0.147510; 0.173950; 0.205130; 0.151029; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000

$[.comitet.zad]

$.comitet.zad.data.output
$Type = f
$Size = 3; 1035
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000

$.comitet.zad.data.outrun
$Type = f
$Size = 3; 1035
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.998367; 0.001467; 0.000166
0.002640; 0.000000; 0.997360
0.999378; 0.000256; 0.000366
0.000118; 0.000000; 0.999882
0.000107; 0.000000; 0.999893
0.002994; 0.997006; 0.000000
0.000586; 0.999414; 0.000000
0.000262; 0.000000; 0.999738
0.058299; 0.000000; 0.941701
0.034806; 0.000000; 0.965194
0.999585; 0.000163; 0.000251
0.000104; 0.000000; 0.999896
0.998570; 0.000071; 0.001359
0.002291; 0.997709; 0.000000
0.937241; 0.062753; 0.000005
0.008049; 0.991951; 0.000000
0.059365; 0.940635; 0.000000
0.000711; 0.999288; 0.000000
0.341065; 0.658935; 0.000000
0.999559; 0.000181; 0.000260
0.000693; 0.000000; 0.999307
0.003335; 0.000000; 0.996665
0.000190; 0.000000; 0.999810
0.981624; 0.000020; 0.018357
0.999468; 0.000133; 0.000399
0.997538; 0.002355; 0.000107
0.055687; 0.944313; 0.000000
0.000178; 0.000000; 0.999822
0.999625; 0.000138; 0.000237
0.007483; 0.000000; 0.992517
0.000141; 0.000000; 0.999859
0.998738; 0.000108; 0.001155
0.000308; 0.000000; 0.999692
0.000709; 0.999291; 0.000000
0.998790; 0.000185; 0.001026
0.000648; 0.999352; 0.000000
0.000343; 0.000000; 0.999657
0.999406; 0.000313; 0.000281
0.998161; 0.001694; 0.000145
0.001042; 0.998958; 0.000000
0.999600; 0.000154; 0.000246
0.999570; 0.000145; 0.000286
0.001063; 0.000000; 0.998937
0.000147; 0.000000; 0.999853
0.999233; 0.000195; 0.000572
0.000445; 0.000000; 0.999555
0.999591; 0.000132; 0.000277
0.721310; 0.000000; 0.278690
0.999532; 0.000173; 0.000295
0.000155; 0.000000; 0.999845
0.948867; 0.000016; 0.051117
0.997465; 0.000042; 0.002493
0.998873; 0.000686; 0.000441
0.974259; 0.000004; 0.025737
0.699558; 0.000000; 0.300442
0.999504; 0.000240; 0.000256
0.996427; 0.000030; 0.003543
0.022647; 0.000000; 0.977353
0.999546; 0.000196; 0.000258
0.000754; 0.000000; 0.999246
0.000203; 0.000000; 0.999798
0.000935; 0.000000; 0.999065
0.000479; 0.999521; 0.000000
0.059353; 0.000000; 0.940647
0.007051; 0.000000; 0.992949
0.999573; 0.000167; 0.000260
0.001861; 0.998139; 0.000000
0.997309; 0.002595; 0.000095
0.999432; 0.000153; 0.000414
0.999614; 0.000145; 0.000241
0.000198; 0.000000; 0.999802
0.995980; 0.000027; 0.003994
0.999009; 0.000095; 0.000896
0.999440; 0.000238; 0.000322
0.999500; 0.000214; 0.000286
0.003996; 0.000000; 0.996004
0.997669; 0.000045; 0.002287
0.998635; 0.001152; 0.000213
0.000150; 0.000000; 0.999850
0.970074; 0.029922; 0.000004
0.000584; 0.999416; 0.000000
0.986278; 0.000008; 0.013714
0.000235; 0.000000; 0.999765
0.951913; 0.000002; 0.048085
0.023056; 0.000000; 0.976944
0.000440; 0.000000; 0.999560
0.013311; 0.986689; 0.000000
0.005612; 0.994387; 0.000000
0.999114; 0.000099; 0.000788
0.000545; 0.999455; 0.000000
0.001436; 0.000000; 0.998564
0.001318; 0.000000; 0.998682
0.998752; 0.000388; 0.000860
0.000797; 0.999203; 0.000000
0.141424; 0.000000; 0.858576
0.000685; 0.999315; 0.000000
0.000992; 0.000000; 0.999008
0.292337; 0.000000; 0.707663
0.999562; 0.000179; 0.000259
0.000115; 0.000000; 0.999885
0.000158; 0.000000; 0.999842
0.005963; 0.994037; 0.000000
0.998758; 0.000077; 0.001165
0.999336; 0.000431; 0.000233
0.995653; 0.000025; 0.004322
0.995625; 0.000203; 0.004172
0.001155; 0.998845; 0.000000
0.000503; 0.999497; 0.000000
0.998008; 0.000054; 0.001938
0.978841; 0.000007; 0.021153
0.878253; 0.000001; 0.121747
0.000632; 0.999368; 0.000000
0.000107; 0.000000; 0.999893
0.001688; 0.000000; 0.998312
0.999012; 0.000175; 0.000814
0.999412; 0.000139; 0.000449
0.998144; 0.001713; 0.000143
0.998628; 0.001160; 0.000213
0.000225; 0.000000; 0.999775
0.000204; 0.000000; 0.999795
0.002475; 0.997525; 0.000000
0.997877; 0.000116; 0.002007
0.983309; 0.016673; 0.000018
0.996058; 0.003915; 0.000027
0.951433; 0.000002; 0.048565
0.111176; 0.000000; 0.888824
0.959804; 0.000050; 0.040147
0.998760; 0.000630; 0.000610
0.998975; 0.000091; 0.000935
0.901727; 0.000001; 0.098272
0.005866; 0.000000; 0.994134
0.030897; 0.000000; 0.969103
0.011089; 0.000000; 0.988911
0.000104; 0.000000; 0.999896
0.995576; 0.004356; 0.000068
0.999502; 0.000172; 0.000326
0.000166; 0.000000; 0.999834
0.999379; 0.000419; 0.000203
0.000455; 0.999545; 0.000000
0.999491; 0.000181; 0.000327
0.366435; 0.000000; 0.633565
0.998285; 0.001601; 0.000115
0.001784; 0.000000; 0.998216
0.006931; 0.000000; 0.993069
0.006473; 0.000000; 0.993527
0.000103; 0.000000; 0.999897
0.004301; 0.000000; 0.995699
0.999348; 0.000121; 0.000531
0.000172; 0.000000; 0.999828
0.563981; 0.000000; 0.436019
0.992507; 0.000014; 0.007478
0.921828; 0.000011; 0.078161
0.999467; 0.000310; 0.000224
0.998814; 0.000644; 0.000542
0.996444; 0.000276; 0.003280
0.000564; 0.999436; 0.000000
0.603504; 0.396496; 0.000000
0.000430; 0.999570; 0.000000
0.999181; 0.000115; 0.000704
0.999564; 0.000174; 0.000262
0.000460; 0.000000; 0.999539
0.000883; 0.999117; 0.000000
0.082675; 0.917325; 0.000000
0.999405; 0.000412; 0.000182
0.000550; 0.999450; 0.000000
0.066712; 0.000000; 0.933288
0.000674; 0.999326; 0.000000
0.005127; 0.000000; 0.994873
0.999491; 0.000179; 0.000330
0.000626; 0.999374; 0.000000
0.000124; 0.000000; 0.999876
0.000557; 0.999443; 0.000000
0.000163; 0.000000; 0.999837
0.185956; 0.000000; 0.814043
0.999521; 0.000157; 0.000322
0.000231; 0.000000; 0.999769
0.558201; 0.441799; 0.000000
0.000578; 0.000000; 0.999422
0.999571; 0.000146; 0.000283
0.000606; 0.999394; 0.000000
0.002823; 0.000000; 0.997177
0.999577; 0.000149; 0.000275
0.998774; 0.000077; 0.001149
0.000202; 0.000000; 0.999798
0.999553; 0.000181; 0.000265
0.999521; 0.000152; 0.000327
0.985966; 0.000008; 0.014026
0.001196; 0.998804; 0.000000
0.994527; 0.005425; 0.000048
0.001294; 0.998706; 0.000000
0.992579; 0.007385; 0.000036
0.998180; 0.000485; 0.001335
0.132742; 0.000000; 0.867258
0.000780; 0.999220; 0.000000
0.008102; 0.000000; 0.991898
0.008841; 0.000000; 0.991159
0.381045; 0.618955; 0.000000
0.000499; 0.999501; 0.000000
0.999519; 0.000202; 0.000279
0.999341; 0.000116; 0.000543
0.029810; 0.970190; 0.000000
0.000129; 0.000000; 0.999871
0.998457; 0.000064; 0.001479
0.104711; 0.000000; 0.895289
0.996817; 0.000236; 0.002947
0.189652; 0.810348; 0.000000
0.985138; 0.000174; 0.014687
0.000783; 0.999217; 0.000000
0.999490; 0.000255; 0.000255
0.191136; 0.000000; 0.808864
0.971992; 0.000005; 0.028003
0.000217; 0.000000; 0.999783
0.000180; 0.000000; 0.999820
0.357400; 0.642600; 0.000000
0.000163; 0.000000; 0.999837
0.000143; 0.000000; 0.999857
0.999023; 0.000329; 0.000648
0.014755; 0.985245; 0.000000
0.000114; 0.000000; 0.999886
0.999572; 0.000175; 0.000253
0.000849; 0.000000; 0.999151
0.001480; 0.998520; 0.000000
0.425250; 0.574750; 0.000000
0.933945; 0.066051; 0.000004
0.998958; 0.000094; 0.000948
0.838871; 0.000000; 0.161129
0.000140; 0.000000; 0.999860
0.995807; 0.000402; 0.003791
0.394400; 0.000000; 0.605600
0.005635; 0.994365; 0.000000
0.985168; 0.000007; 0.014825
0.000980; 0.000000; 0.999020
0.999610; 0.000140; 0.000250
0.000106; 0.000000; 0.999894
0.998724; 0.000574; 0.000701
0.998125; 0.001733; 0.000142
0.999588; 0.000156; 0.000255
0.999052; 0.000614; 0.000334
0.008464; 0.000000; 0.991536
0.997153; 0.000037; 0.002810
